user_id,anp_sentiment,image_height,image_width,data_memorability,user_followed_by,user_follows,user_posted_photos,posting_time,no_of_faces,average_age
1097967773,0.29310460992907805,636.7304964539007,632.0567375886525,0.8432389028528904,53.0,154.0,282.0,10.964539007092199,1.2228915662650603,5.66566265060241
11520833,0.0696626581512357,617.1570512820513,617.1666666666666,0.8191781762318734,201.0,299.0,312.0,9.669871794871796,1.7017543859649122,26.738697438039548
1223036636,-0.0035055555555555534,640.0,640.0,0.8694814754029115,169.0,159.0,48.0,14.708333333333334,1.4615384615384615,40.282051282051285
1224423305,-0.062126829268292695,432.3658536585366,593.170731707317,0.7906013581810928,1.0,18.0,41.0,14.24390243902439,1.0,54.0
1249457735,0.054133333333333325,645.3333333333334,640.0,0.8045557101567586,66.0,93.0,30.0,13.433333333333334,1.5,10.835416666666667
1282197965,-0.03046666666666667,640.0,640.0,0.8622610370318095,2.0,2.0,3.0,8.333333333333334,,
1308763259,0.0628047619047619,636.015873015873,640.0,0.7985368115561349,363.0,808.0,63.0,10.301587301587302,1.9230769230769231,37.74931318681319
13745951,0.059957759024847575,633.760900140647,631.1111111111111,0.8103197142377013,161.0,217.0,720.0,13.40928270042194,2.3429203539823007,20.864638127359367
1414011473,0.12433367346938774,642.4897959183673,640.0,0.8372041826345482,185.0,529.0,100.0,11.306122448979592,1.2307692307692308,25.89423076923077
1429720420,0.0563125,640.0,640.0,0.7927033640444279,39.0,258.0,16.0,16.875,1.0,43.5
143763900,0.16505095423383345,632.8145265888456,624.7470817120623,0.844609816688245,456.0,190.0,772.0,11.944228274967575,1.7202643171806167,30.725596549192367
143854846,0.06811326760744893,624.4140730717186,626.8795669824086,0.7957291849388564,260.0,794.0,744.0,14.832205683355886,1.944915254237288,29.88516949152543
1441644483,0.004759615384615381,628.3653846153846,633.8461538461538,0.8019680518370408,433.0,781.0,53.0,13.096153846153847,2.066666666666667,32.93055555555556
145242840,0.10170747295968532,623.1976401179941,637.5575221238938,0.8548384723761792,1365.0,1295.0,339.0,13.563421828908554,1.4044117647058822,28.70579481792717
1476525818,0.22619999999999998,494.6666666666667,586.6666666666666,0.80341108640035,24.0,49.0,5.0,4.666666666666667,1.0,34.5
1484680967,0.0009254901960784415,640.0,640.0,0.8695429575209525,70.0,860.0,51.0,11.156862745098039,1.0,31.75
1508580385,0.19310240770465487,647.9101123595506,640.0,0.8407026189431716,56.0,47.0,178.0,13.98876404494382,1.2525252525252526,10.987373737373737
1556973431,0.1363,600.0,600.0,0.8308066800236702,56.0,36.0,8.0,4.625,1.0,26.375
1600397470,0.09623431341216582,621.4161073825503,628.2326621923937,0.8241123315738619,469.0,125.0,448.0,13.017897091722595,1.7596153846153846,30.980653490028487
1617538164,-0.0546,320.0,320.0,0.8617607355117798,26.0,5.0,1.0,17.0,,
1619510,0.05871458058849366,621.5638998682477,623.7839262187089,0.8029486128555535,364.0,814.0,2037.0,11.323451910408432,1.8538283062645011,32.27592116893162
1654216643,0.04101039755351683,545.4495412844037,563.6697247706422,0.830233771319783,157.0,7.0,111.0,13.889908256880734,1.3333333333333333,33.08529411764706
